Company	Stage	Description	AI_ML	Generative	MCAD	CAE	CFD	CAM_MES	EDA	AEC	IM_PM	PDM_PLM	VnV_SCM	Hardware	Ecosystem_Community	B_rep	Implicit	Physics	Components	Integrations	URL	Founded	Headquarters	Latitude	Longitude
1000 Kelvin	Pre-seed	AI Copilot for engineering	1	1		1		1										1		Fusion	https://1000kelvin.com	2021	Berlin, Germany	52.338234	13.088346
3D Systems	Public / PE	Large AM vendor with large software suite	1	1	Alibre	Amphyon		Oqton, 3DXpert					Geomagic	2			GLSL		Polygonica, Cimatron	3MF	https://3dsystems.com	1983	Rock Hill, SC	34.8708381	-81.1252191
3MF	Open Source	Open source progressive interop with focus on AM						1								1	1			3MF	https://3mf.io/	2015	San Francisco, CA	37.7034	-122.527
3yourmind	Series A	3yourmind is a company that provides solutions for additive manufacturing.																		3MF	https://3yourmind.com	2014	Berlin, Germany	52.338234	13.088346
ABB																			ACIS						
Abemis	Pre-seed	Load-driven structural tetrahedral lattices		1	1	1															https://www.abemis.com/				
Adaxis																				3MF					
AddiMap																									
AI engineering	Tightly Held	SPH CFD on cloud					1														https://www.ai-engineering.co.uk/	2010	Dumfries, UK	55.0415437	-3.6594178
Akselos	Tightly Held	Simulation with specialized elements				1						1						1			https://akselos.com/	2012	Lausanne, Switzerland	46.4548727	6.5838628
Algoryx	Tightly Held	Rigid body dynamics				1												1			http://www.algoryx.se/	2007	Umeå, Sweden	63.777877	20.118188
Alloy Enterprises	Series A	Unique AM process for high performance aluminium						1						1							 https://alloyenterprises.co/	2020	Burlington, MA	42.465796	-71.2409831
Allspice	Seed	EDA collaboration based on git							1			1									https://www.allspice.io/	2019	Boston, MA	42.22788	-71.191113
Altair	Public / PE	Large engineering software vendor	1	2	Inspire	HyperMesh, Optistruct	1							1					Parasolid		https://altair.com	1985	Troy, MI	42.5338001	-83.209216
Altium	Public / PE	Leading PCB design suite							1			1							C3D		https://www.altium.com/	1985	La Jolla, CA	32.8053774	-117.2831297
Ansys	Public / PE	Large engineering software vendor			SpaceClaim	Ansys	Fluent											2	Polygonica, OpenVDB, Parasolid	nvidia, Datakit	https://ansys.com	1970	Canonsberg, PA	40.248118	-80.2067079
aPriori	Series D+	Manufacturing cost estimation			1			2				1									https://www.apriori.com/	2003	Concord, MA	42.4126909	-71.4302758
Aras	Public / PE	Easy to customize PLM				Comet						2								Hoops Interop	http://www.aras.com/	2000	Andover, MA	42.5979589	-71.2561031
Arcol																									
Artec3D	Tightly Held	Reverse engineering hardware and software											1	1					C3D		https://www.artec3d.com/	2007	Luxembourg	49.447879	5.7356699
Ascon	Tightly Held	CAD software suite			1	1	1		1	1									C3D		https://ascon.ru/	1989	Saint Peterspurg, Russia	59.634086	29.4247991
Atlassian	Public / PE	Engineering productivity suite										1									https://atlassian.com	2002	Syndey, Australia	-34.118347	150.5209286
Atomic Industries	Series A	High-performance generative tooling fabricator		1										1				1			https://www.atomic.industries/	2019	Los Angeles, CA	33.7036519	-118.6681759
Authentise	Tightly Held	Additive workflow and AM process management	1					1				1								3MF	https://www.authentise.com/	2012	San Francisco, CA	37.7034	-122.527
Autodesk	Public / PE	Large engineering software vendor		Dynamo	Fusion, Inventor	Moldflow	1	2	1	AutoCAD, Revit	1	2			1	ASM	Monolith		MachineWorks, Nastran	nTop Core, 3MF	https://autodesk.com	1982	San Francisco, CA	37.7034	-122.527
Aveva	Public / PE	Leading vendor in O&G, process equipment									2	2								Hoops Interop	https://www.aveva.com/	1967	Cambridge, UK	52.133797	0.048047
Axial3D	Seed	Patient-specific anatomy models			1	1								1							https://axial3d.com/	2015	Belfast, Northern Ireland	54.5947681	-6.0914374
AxSTREAM						2																			
Azimuth	Seed	AI-driven ICs	1						1					1							https://azimuth-ai.com/	2023	Folsom, CA	38.614876	-121.2072707
Backflip AI	Series A	Greg Mark generative AI Startup	1	1																	https://backflip.ai/	2023	Menlo Park, CA	37.418539	-122.228677
Bentley Systems	Public / PE	Large engineering software vendor		2						2	2							2	Parasolid		https://bentley.com	1984	Exton, PA	40.0149288	-75.6533699
BeyondMath 	Seed	Something like PINNs but not PINNs	1			1															https://beyondmath.com/	2022	London 	51.3849401	-0.3514683
Bild	Seed	Cloud-based PDM										1									https://www.getbild.com/	2020	San Francisco, CA	37.7034	-122.527
BosonQ Psi	Pre-seed	Quantum-inspired optimization algorithm	1			1															https://www.bosonqpsi.com/	2020	Bhilai, India	21.13166	81.2415301
Bricsys																			ACIS						
C-inifinity	Pre-seed	Product level generative design	1	1	1			1													https://c-infinity.ai/	2023	San Francisco, CA	37.7034	-122.527
C3D Labs	Tightly Held	B-rep modeling kernel														C3D					https://c3dlabs.com/	2012	Moscow, Russia	55.142591	36.8032249
Cadence	Public / PE	Large engineering software vendor		1		Beta CAE	Fidelity		2							ANSA			ACIS		https://cadence.com	1988	San Jose, CA	37.1227134	-122.0460552
Cadify.ai	Pre-seed	Text-to-cad and text cad modification	1	1	1																https://Cadify.ai	2024			
CADS Additive		CADS Additive offers software solutions for additive manufacturing.																		3MF					
CADY	Seed	AI inspection of electrical schematics	1						1																
camfer	Pre-seed	Building the world’s first AI mechanical engineer.	1		1														SolidWorks		https://www.camfer.dev/	2024	San Francisco, CA	37.7034	-122.527
CanvasX																				Hoops Interop					
Carlson																				Hoops Interop					
Castor	Seed	AM model optimization						1											Polygonica	Hoops Interop	https://www.3dcastor.com				
CDS	Seed	Generative multiphysics		1	1	1		1												Synera, GrabCAD	https://www.cognitive-design-systems.com/	2021	Toulouse, France	43.5326929	1.3503291
Cimatron	Public / PE	Tooling-oriented CAD/CAM			1	1		GibbsCAM											MachineWorks, ACIS		https://cimatron.com	1982	Givat Shmuel, Israel	32.065773	34.8432169
Citrene Informatics	Series C	ML for materials synthesis	1	1							1										https://citrine.io/	2013	Redwood City, CA	37.4472127	-122.2884235
CloudFluid	Pre-seed	LBM CFD on the cloud					1														https://www.cloudfluid.com/	2021	Karlsruhe, Germany	48.9404298	8.2774096
CloudNC	Series B	Machined part manufacturer with advanced CAM												1							https://www.cloudfluid.com/	2015	London, UK	51.3849401	-0.3514683
CNC Software	Public / PE	Leading independent subtractive CAM vendor						MasterCAM					1						Parasolid		https://www.mastercam.com/	1983	Tolland, CT	41.8254979	-72.4313279
Cognasim	Pre-seed	Making simulation make sense	1			1															https://www.cognasim.com/	2024	Pittsburgh, PA		
Collimator	Seed	1D simulation for controllers (Simulink replacement)	1	1					1		1										https://www.collimator.ai/	2020	Seattle, WA		
COMSOL	Public / PE	Multiphysics software with academic tendencies				1	1											2	Parasolid	3MF	https://comsol.com	1986	Burlington, MA	42.465796	-71.2409831
ConstructivIQ	Seed	Analytics for AEC procurement								1											https://constructiviq.com/	2022	Washington, DC	38.7916449	-77.119759
Convergent Science																			CGM						
CoreTechnologie	Tightly Held	Core Technologie provides solutions in an undisclosed field.																			https://www.coretechnologie.com/	1999	Mömbris, Germany	50.0669497	9.1628585
Coreform	Tightly Held	Leader in isogeometric analysis and warped meshless simulation		1	1	2															https://coreform.com	2014	Orem, UT	40.2567399	-111.7563371
CPFD Software																									
Cybernet	Tightly Held	Leading MDAO workspace				Noesis Optimus						1								Ansys	http://www.cybernet.co.jp/	1985	Tokyo, Japan	34.5776326	138.2991098
Dassault Systemes	Public / PE	Large engineering software vendor		1	CATIA, SolidWorks	Simulia	1	Delmia		1		Enovia	1			CGM, ACIS		Abaqus	MachineWorks		https://3ds.com	1981	Vélizy-Villacoublay, France	48.7694788	2.1619665
Datakit	Tightly Held	B-rep interoperability vendor			2								1			2				3MF, Datakit	https://www.datakit.com/	1994	Lyon, France	45.76342	-4.834277
Datamine	Tightly Held	Mining planning and management									1									Hoops Interop	https://www.dataminesoftware.com/	1981	Brisbane, Australia	-27.7674409	152.6685227
Desktop Metal	Public / PE	Large additive vendor						1						1					Intact		https://desktopmetal.com	2015	Burlington, MA	42.465796	-71.2409831
Diabatix	Tightly Held	Generative thermal design	1	1		1	1														https://www.diabatix.com/	2016	Leuven, Belgium	50.8242085	4.6403077
dicehub																									
Dirac	Seed	AI based assmbly validation and work instructions	1	1	1																https://www.diracinc.com/				
DigiFabster	Seed	Sales quotes and e-commerce solution for job shop manufacturers						1													http://digifabster.com/	2014	Irvine, CA	33.5993914	-117.8687519
Digimind Labs	Tightly Held	AI-driven packaging design	1		1	1															https://www.digimindlabs.com/	2022	Berlin, Germany	52.338234	13.088346
Dirac	Pre-seed	Assembly work instructions from CAD			1			1													https://diracinc.com/	2022	New York, NY	40.4773991	-74.2590899
Dive Solutions 	Pre-seed	SPH CFD on cloud					1											1			https://www.dive-solutions.de/	2017	Berlin 	52.338234	13.088346
Drafter	Pre-seed	automatic generation of eng drawing 		1	1																(stealth)	2023	Denver, CO	39.614431	-105.109927
Dyndrite	Series A	AM modeling library based on CUDA						1									2		CUDA		https://www.dyndrite.com/		United States	15.7760139	-173.2992296
EasyEDA	Tightly Held	PCB design software							1												https://easyeda.com/	2015	Shenzen	22.3293893	113.7524414
EOS	Public / PE	Leading  DMLS/LBPF vendor						1						2			1			nTop, 3MF	https://eos.info		Krailling, Germany	48.0697365	11.3132065
ESS	Tightly Held	Industrial simulation				1	1													Hoops Interop	https://www.essteyr.com/alsim-merge	2015	Steyr, Austria	48.02356	14.3767201
Esteco	Tightly Held	Leading MDAO workspace				Modefrontier						1								Hoops Interop	http://www.esteco.com/	1999	Trieste, Italy	45.6068433	13.7318673
ExLattice	Pre-seed	Metal AM simulation				1		1													https://exlattice.com/		United States	15.7760139	-173.2992296
Fab.ai	Seed	AI-based advanced manufacturing	1					1													https://fabai.com/	2023	San Francisco, CA	37.7034	-122.527
Fabrio	Pre-seed	CAD enablement for EDU																			https://www.fabriodesign.com	2022	Birmingham, UK	52.385999	-2.0174336
Fast Radius	Public / PE	Custom prototypes and parts						1						2						3MF					
Fictiv														2					OpenCascade						
FieldWire	Series C	AEC project management and visualization								1										Hoops Interop	https://www.fieldwire.com/	2013	San Francisco, CA	37.7034	-122.527
FireCAD																				Hoops Interop					
First Resonance 																					https://www.getperipheral.io/				
FiveFlute	Pre-seed	Better design starts with better communication.																			https://www.fiveflute.com/				
FlexCompute 	Series B	CFD on cloud																			https://www.flexcompute.com/	2015	Boston 	42.22788	-71.191113
Flow3D																									
Foundation LLM	Series A	CAD and CAM copilot	1																		(stealth)	2023	Cambridge, UK	52.133797	0.048047
FreeCAD	Open Source	Leading GPL CAD system based on OpenCascade			1														OpenCascade		https://freecadweb.org	2001	Ulm, Germany	48.387589	9.9424448
Frigate	Seed	AI-based cloud manufacturing	1					1													https://www.frigate.ai	2021	Trichy, India	10.7363442	78.6157607
Gamma																									
GE	Public / PE	Venerable capital equipment manufacturer												2						3MF	https://ge.com	1892	Boston, MA	42.22788	-71.191113
Geminus.ai 	Series A	PINNs for process engineering	1			1					1										https://www.geminus.ai/	2018	Boston, MA	42.22788	-71.191113
Generative Engineering	Pre-seed	Generative structural design combinations	1	1	1																https://generative.vision/	2021	London, UK	51.3849401	-0.3514683
Go Additive	Pre-seed	Lattice optimizaiton for AM		1				1													https://goadditive.com/	2023	Italy	35.4897	6.6267201
Google	Public / PE	Large cloud services provider	1									1		1	1						http://www.google.com	1998	Menlo Park, CA	37.418539	-122.228677
Gradient Control Laboratories	Tightly Held	Startup service provider with advanced components to connect CAD to AI and ML applications	1	1	1												GCL Script		libfive		https://gradientcontrol.com	2023	Reading, MA	42.5006449	-71.1361789
Hanomi	Pre-seed	CAD that co-designs with engineers	1		1	1													OpenCascade		hanomi.ai	2024	San Francisco	37.7034	-122.527
Hexagon	Public / PE	Large engineering software vendor		1	1	MSC, Digimat	1	Esprit			2		Volume Graphics, Faro	1					Nastran, Parasolid, ACIS	Hoops Interop	https://hexagon.com/	1975	Sweden	55.0059799	10.5798
HP	Public / PE	Leading 2D printer manufacturer with industrial AM																		3MF	https://hp.com		United States	15.7760139	-173.2992296
Hyperganic	Series A	Full-stack generative		1	1	1	1	1									1	DirectFEM			https://www.hyperganic.com/	2016	Munich, Germany	48.0616018	11.360796
InfinitForm	Seed	Rapid generative design for performance & manufacturability with CAD output	1	1	1	1															http://infinitform.com	2023	California	32.528832	-124.482003
Infinitive	Pre-seed	ML-driven product configuration	1	1	1	1				1										OnShape	https://cae.tech/	2016	Leamington Spa, UK	52.2565389	-1.56145
Innovana3D	Tightly Held	3D printing service						1						1							https://www.innovana3d.com/	2019	Forest Hills, NY	40.7043654	-73.8585218
Intact Solutions	Tightly Held	Meshless FEA for any geometry		1	1	2											1	Intact		Rhino, Grasshopper, Synera, Houdini, OnShape	https://www.intact-solutions.com/	1999	Madison, WI	42.998071	-89.5663889
Interspectral		AM Explorer: AM metals build data collection and analysis				1		1													https://interspectral.com/				
Intuigence	Pre-seed										1										https://intuigence.ai/				
IronCAD	Tightly Held	OG drag-and-drop MCAD																	Parasolid, ACIS		https://www.google.com/gasearch?q=ironcad&tbm=&source=sh/x/gs/m2/5	2001	Santa Clara, CA	37.322842	-122.00537
Istari	Seed	Digital twins for aerospace			1																https://www.istaridigital.com/	2022	Cambridge, MA	42.3523968	-71.1603321
Jiga 	Seed	Source custom parts directly with vetted manufacturers																			https://jiga.io/	2020	Tel-Aviv, Israel	32.029252	[phone]
Kenesto	Seed	Cloud-based PDM										1								Hoops Interop	https://www.kenesto.com/	2007	Boston, MA	42.22788	-71.191113
Keysight																			ACIS						
KeyWard	Pre-seed	Deep learning on fluids and other physics	1			1	1														https://www.keyward.io/	2022	Berlin, Germany	52.338234	13.088346
Khronos AI	Pre-seed	AI Multiphysics with inverse engineering	1	1														1			https://kronosai.co/	2024	San Francisco, CA	37.7034	-122.527
KiCAD	Open Source	Open EDA suite							1																
Kubotek	Tightly Held	OG direct modeling software with strength in manufacturing			KeyCreator																https://www.kubotekkosmos.com/	1984	Marlborough, MA	42.311182	-71.6259809
Lam Research	Public / PE	Semconductor technology leader							Coventor												https://www.lamresearch.com/	1980	Fremont, California	37.4541879	-122.1534331
LatticeRobot	Pre-seed	Community-oriented inverse engineering of meso to macroscale materials	1	1	1	1											2		GCL Script, libfive		https://latticerobot.com/	2023	Dayton, OH	39.7018339	-84.3113769
